31.973, -11.986, 30.174
32.069, -12.013, 32.377
32.165, -12.043, 33.633
32.259, -12.076, 33.253
32.352, -12.112, 32.869
32.445, -12.15, 32.48
32.536, -12.19, 32.087
32.627, -12.232, 31.688
32.717, -12.276, 31.285
32.806, -12.322, 30.876
32.894, -12.369, 30.462
32.982, -12.417, 30.043
33.069, -12.466, 29.617
33.156, -12.516, 29.185
33.242, -12.567, 28.746
33.327, -12.619, 28.301
33.412, -12.671, 27.849
33.497, -12.725, 27.389
33.581, -12.778, 26.921
33.665, -12.832, 26.445
33.749, -12.887, 25.961
33.833, -12.942, 25.467
33.916, -12.997, 24.963
33.999, -13.052, 24.449
34.082, -13.108, 23.924
34.165, -13.164, 23.387
34.248, -13.22, 22.838
34.331, -13.276, 22.274
34.414, -13.333, 21.697
34.496, -13.389, 21.103
34.579, -13.445, 20.493
34.661, -13.502, 19.863
34.744, -13.558, 19.213
34.827, -13.614, 18.541
34.909, -13.671, 17.842
34.992, -13.727, 17.116
35.075, -13.783, 16.357
35.157, -13.839, 15.561
35.24, -13.895, 14.723
35.323, -13.951, 13.833
35.406, -14.007, 12.882
35.489, -14.063, 11.855
35.572, -14.119, 10.731
35.655, -14.174, 9.474
35.739, -14.229, 8.022
35.822, -14.285, 6.241
35.905, -14.34, 3.681
35.95, -14.369, 0
35.95, -14.369, 0
52.666, -25.349, 0
endData
127
63
200
31.973, -11.986, 32.995, -12.254, 34.096, -13.152, 35.95, -14.369
#PATH.JERRYIO-DATA {"appVersion":"0.8.3","format":"LemLib v0.5","gc":{"robotWidth":13,"robotHeight":23.14,"robotIsHolonomic":false,"showRobot":true,"uol":2.54,"pointDensity":0.1,"controlMagnetDistance":1.968503937007874,"fieldImage":{"displayName":"IME 100","signature":"27ac2e42416e4bb399bc48095cc11af14ec6cf0937eac5a89a72920df7932c17","origin":{"heightInMM":2362.2,"__type":"local"}},"coordinateSystem":"Cartesian Plane"},"paths":[{"segments":[{"controls":[{"uid":"MyHa3V2GsG","x":31.973,"y":-11.986,"lock":false,"visible":true,"heading":112.19999999999999,"__type":"end-point"},{"uid":"VAvYUeZcXh","x":32.99495657131898,"y":-12.254389277533175,"lock":false,"visible":true,"__type":"control"},{"uid":"avdBI4Tgzb","x":34.09572654963997,"y":-13.152385838795045,"lock":false,"visible":true,"__type":"control"},{"uid":"BF0urTcuiO","x":35.95,"y":-14.369,"lock":false,"visible":true,"heading":123,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"5Of9tkaJyr"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":127,"label":"127"},"step":1,"from":0,"to":63},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":1,"label":"1"},"step":0.001,"from":0,"to":0.265},"maxDecelerationRate":127},"name":"Path","uid":"w1SXyTtgwO","lock":false,"visible":true}]}
